Start date;End date;Total (grid load) [MWh] Calculated resolutions;Residual load [MWh] Calculated resolutions
Jan 1, 2015;Feb 1, 2015;41,575,670.50;31,403,880.00
Feb 1, 2015;Mar 1, 2015;38,835,534.75;32,283,158.00
Mar 1, 2015;Apr 1, 2015;42,257,557.75;32,192,126.50
Apr 1, 2015;May 1, 2015;38,528,335.00;29,078,218.75
May 1, 2015;Jun 1, 2015;37,798,975.75;27,548,247.75
Jun 1, 2015;Jul 1, 2015;36,070,582.00;27,115,467.75
Jul 1, 2015;Aug 1, 2015;39,775,330.00;28,538,653.25
Aug 1, 2015;Sep 1, 2015;39,054,109.50;30,261,181.00
Sep 1, 2015;Oct 1, 2015;38,783,767.50;29,925,756.25
Oct 1, 2015;Nov 1, 2015;40,371,291.50;33,711,383.00
Nov 1, 2015;Dec 1, 2015;40,862,761.75;27,786,506.75
Dec 1, 2015;Jan 1, 2016;41,267,823.75;28,271,772.00
Jan 1, 2016;Feb 1, 2016;41,499,763.75;31,689,215.00
Feb 1, 2016;Mar 1, 2016;40,105,448.00;29,214,868.50
Mar 1, 2016;Apr 1, 2016;40,990,405.25;33,037,840.00
Apr 1, 2016;May 1, 2016;37,649,592.00;27,886,994.00
May 1, 2016;Jun 1, 2016;37,356,620.00;26,368,371.25
Jun 1, 2016;Jul 1, 2016;37,603,656.50;29,533,093.00
Jul 1, 2016;Aug 1, 2016;38,614,322.00;28,822,005.00
Aug 1, 2016;Sep 1, 2016;38,069,074.50;28,454,598.50
Sep 1, 2016;Oct 1, 2016;37,914,680.00;29,784,525.00
Oct 1, 2016;Nov 1, 2016;39,998,590.50;32,652,171.00
Nov 1, 2016;Dec 1, 2016;41,820,738.75;32,998,842.00
Dec 1, 2016;Jan 1, 2017;41,681,296.50;31,496,905.50
Jan 1, 2017;Feb 1, 2017;44,061,384.50;35,399,490.75
Feb 1, 2017;Mar 1, 2017;40,939,724.50;29,790,329.50
Mar 1, 2017;Apr 1, 2017;43,019,250.25;30,719,561.50
Apr 1, 2017;May 1, 2017;38,199,680.00;26,138,403.25
May 1, 2017;Jun 1, 2017;39,566,667.25;28,799,312.25
Jun 1, 2017;Jul 1, 2017;38,587,045.50;26,184,795.75
Jul 1, 2017;Aug 1, 2017;39,571,951.25;29,355,751.25
Aug 1, 2017;Sep 1, 2017;38,906,990.50;28,856,101.00
Sep 1, 2017;Oct 1, 2017;38,121,188.50;28,818,088.75
Oct 1, 2017;Nov 1, 2017;40,777,551.25;26,493,326.00
Nov 1, 2017;Dec 1, 2017;42,813,699.50;31,697,287.50
Dec 1, 2017;Jan 1, 2018;43,381,570.50;28,395,105.25
Jan 1, 2018;Feb 1, 2018;44,949,412.50;29,959,485.50
Feb 1, 2018;Mar 1, 2018;41,454,447.50;32,005,760.75
Mar 1, 2018;Apr 1, 2018;44,480,703.75;30,977,322.25
Apr 1, 2018;May 1, 2018;38,577,509.00;24,944,141.25
May 1, 2018;Jun 1, 2018;39,241,521.75;25,858,122.50
Jun 1, 2018;Jul 1, 2018;39,349,449.75;28,407,128.50
Jul 1, 2018;Aug 1, 2018;40,495,761.25;30,053,610.50
Aug 1, 2018;Sep 1, 2018;40,695,889.00;29,415,121.50
Sep 1, 2018;Oct 1, 2018;39,326,913.00;27,258,824.75
Oct 1, 2018;Nov 1, 2018;41,939,706.75;28,390,202.50
Nov 1, 2018;Dec 1, 2018;42,304,324.50;31,387,935.00
Dec 1, 2018;Jan 1, 2019;41,901,220.50;26,981,279.75
Jan 1, 2019;Feb 1, 2019;44,193,919.50;28,637,066.25
Feb 1, 2019;Mar 1, 2019;40,175,188.50;27,539,658.50
Mar 1, 2019;Apr 1, 2019;41,973,405.50;22,958,352.00
Apr 1, 2019;May 1, 2019;37,704,024.25;23,700,750.25
May 1, 2019;Jun 1, 2019;38,180,450.00;25,028,306.50
Jun 1, 2019;Jul 1, 2019;36,358,640.50;23,167,269.50
Jul 1, 2019;Aug 1, 2019;40,283,688.50;27,887,019.50
Aug 1, 2019;Sep 1, 2019;38,500,042.50;27,448,780.75
Sep 1, 2019;Oct 1, 2019;38,020,904.75;25,248,649.25
Oct 1, 2019;Nov 1, 2019;40,708,428.25;26,889,762.50
Nov 1, 2019;Dec 1, 2019;41,032,643.25;29,911,736.25
Dec 1, 2019;Jan 1, 2020;41,660,062.50;25,811,070.75
Jan 1, 2020;Feb 1, 2020;43,557,266.75;26,661,213.50
Feb 1, 2020;Mar 1, 2020;41,794,779.75;19,832,755.00
Mar 1, 2020;Apr 1, 2020;42,933,003.75;25,045,685.00
Apr 1, 2020;May 1, 2020;36,927,464.50;21,714,094.00
May 1, 2020;Jun 1, 2020;37,163,149.00;23,094,567.75
Jun 1, 2020;Jul 1, 2020;36,078,629.25;23,714,501.50
Jul 1, 2020;Aug 1, 2020;37,858,476.75;24,670,776.25
Aug 1, 2020;Sep 1, 2020;37,390,771.50;25,319,990.25
Sep 1, 2020;Oct 1, 2020;37,243,973.50;26,283,854.75
Oct 1, 2020;Nov 1, 2020;41,315,257.75;25,548,670.00
Nov 1, 2020;Dec 1, 2020;41,234,048.00;28,421,703.50
Dec 1, 2020;Jan 1, 2021;41,399,676.00;29,105,054.75
Jan 1, 2021;Feb 1, 2021;42,478,975.75;30,201,106.25
Feb 1, 2021;Mar 1, 2021;40,008,868.00;26,972,743.00
Mar 1, 2021;Apr 1, 2021;42,285,478.75;26,908,492.00
Apr 1, 2021;May 1, 2021;38,615,330.75;23,619,418.75
May 1, 2021;Jun 1, 2021;40,191,259.50;24,150,573.75
Jun 1, 2021;Jul 1, 2021;38,820,078.25;27,203,559.75
Jul 1, 2021;Aug 1, 2021;39,879,696.25;27,490,466.50
Aug 1, 2021;Sep 1, 2021;39,016,381.00;25,615,698.25
Sep 1, 2021;Oct 1, 2021;39,023,561.25;28,346,157.00
Oct 1, 2021;Nov 1, 2021;42,334,685.50;26,266,674.75
Nov 1, 2021;Dec 1, 2021;42,458,514.75;31,305,520.75
Dec 1, 2021;Jan 1, 2022;44,037,038.75;31,056,166.75
Jan 1, 2022;Feb 1, 2022;44,772,024.00;27,712,011.75
Feb 1, 2022;Mar 1, 2022;41,690,235.75;19,453,538.00
Mar 1, 2022;Apr 1, 2022;43,262,799.50;29,716,858.00
Apr 1, 2022;May 1, 2022;39,789,292.00;23,067,242.50
May 1, 2022;Jun 1, 2022;39,327,062.25;24,116,644.25
Jun 1, 2022;Jul 1, 2022;37,530,887.50;24,484,819.00
Jul 1, 2022;Aug 1, 2022;39,190,704.75;24,083,447.50
Aug 1, 2022;Sep 1, 2022;38,727,140.00;27,100,314.75
Sep 1, 2022;Oct 1, 2022;38,510,602.25;26,053,426.25
Oct 1, 2022;Nov 1, 2022;42,035,691.25;27,511,720.25
Nov 1, 2022;Dec 1, 2022;42,008,732.25;27,396,127.00
Dec 1, 2022;Jan 1, 2023;42,215,672.00;28,957,312.25
Jan 1, 2023;Feb 1, 2023;43,909,764.25;25,698,579.00
Feb 1, 2023;Mar 1, 2023;39,018,264.50;24,791,659.25
Mar 1, 2023;Apr 1, 2023;42,610,993.75;24,159,544.75
Apr 1, 2023;May 1, 2023;37,152,654.75;21,571,454.25
May 1, 2023;Jun 1, 2023;37,385,491.50;21,305,186.00
Jun 1, 2023;Jul 1, 2023;36,658,432.00;22,007,512.75
Jul 1, 2023;Aug 1, 2023;35,991,293.00;17,979,623.00
Aug 1, 2023;Sep 1, 2023;35,218,925.25;21,674,587.00
Sep 1, 2023;Oct 1, 2023;34,676,721.50;21,497,991.25
Oct 1, 2023;Nov 1, 2023;37,560,791.00;20,198,840.50
Nov 1, 2023;Dec 1, 2023;39,378,702.25;21,507,919.75
Dec 1, 2023;Jan 1, 2024;40,324,501.00;20,242,106.00
Jan 1, 2024;Feb 1, 2024;42,395,112.50;22,262,992.25
Feb 1, 2024;Mar 1, 2024;39,436,847.25;20,547,024.75
Mar 1, 2024;Apr 1, 2024;39,837,070.25;23,050,650.25
Apr 1, 2024;May 1, 2024;37,500,829.50;19,121,275.00
May 1, 2024;Jun 1, 2024;37,299,824.50;20,552,237.25
Jun 1, 2024;Jul 1, 2024;36,721,914.25;20,564,249.50
