Datum von;Datum bis;Photovoltaik und Wind [MWh] Berechnete Auflösungen;Wind Offshore [MWh] Berechnete Auflösungen;Wind Onshore [MWh] Berechnete Auflösungen;Photovoltaik [MWh] Berechnete Auflösungen
20.01.2020;27.01.2020;1.957.755,75;513.725,75;1.106.876,50;337.153,50
27.01.2020;03.02.2020;5.608.732,75;775.011,00;4.637.468,75;196.253,00
03.02.2020;10.02.2020;4.018.465,50;563.634,75;2.969.695,75;485.135,00
10.02.2020;17.02.2020;5.916.914,75;753.515,50;4.797.662,75;365.736,50
17.02.2020;24.02.2020;6.365.256,00;925.172,25;5.005.539,00;434.544,75
24.02.2020;02.03.2020;4.871.100,75;707.055,00;3.710.513,75;453.532,00
02.03.2020;09.03.2020;3.158.318,00;454.406,25;2.191.817,00;512.094,75
09.03.2020;16.03.2020;5.293.318,75;799.428,00;3.809.296,25;684.594,50
16.03.2020;23.03.2020;3.367.449,00;547.220,25;1.827.707,00;992.521,75
23.03.2020;30.03.2020;4.485.518,50;588.172,50;2.459.954,00;1.437.392,00
30.03.2020;06.04.2020;3.640.561,00;628.000,00;1.686.143,75;1.326.417,25
06.04.2020;13.04.2020;2.838.183,75;277.639,25;968.517,50;1.592.027,00
13.04.2020;20.04.2020;3.619.101,25;517.964,75;1.643.301,00;1.457.835,50
20.04.2020;27.04.2020;4.359.331,75;455.135,25;2.195.516,75;1.708.679,75
27.04.2020;04.05.2020;2.927.892,00;270.928,75;1.527.080,00;1.129.883,25
04.05.2020;11.05.2020;2.631.177,00;253.175,25;916.987,75;1.461.014,00
11.05.2020;18.05.2020;3.497.755,00;548.487,75;1.670.390,00;1.278.877,25
18.05.2020;25.05.2020;3.261.035,75;499.773,75;1.426.762,75;1.334.499,25
25.05.2020;01.06.2020;3.105.032,25;222.453,25;1.297.382,25;1.585.196,75
01.06.2020;08.06.2020;3.337.967,00;456.210,25;1.511.740,00;1.370.016,75
08.06.2020;15.06.2020;2.507.504,50;428.616,25;944.387,75;1.134.500,50
15.06.2020;22.06.2020;2.098.872,00;146.408,50;786.983,25;1.165.480,25
22.06.2020;29.06.2020;2.925.671,25;247.662,00;1.015.501,00;1.662.508,25
29.06.2020;06.07.2020;4.288.773,00;536.155,25;2.429.883,75;1.322.734,00
06.07.2020;13.07.2020;3.344.187,00;411.276,25;1.573.955,75;1.358.955,00
13.07.2020;20.07.2020;1.800.681,75;101.590,00;355.489,00;1.343.602,75
20.07.2020;27.07.2020;2.622.045,50;300.861,75;848.937,75;1.472.246,00
27.07.2020;03.08.2020;3.270.579,00;516.174,75;1.230.564,50;1.523.839,75
03.08.2020;10.08.2020;2.337.993,25;228.572,75;586.285,25;1.523.135,25
10.08.2020;17.08.2020;2.611.532,00;418.836,00;866.470,00;1.326.226,00
17.08.2020;24.08.2020;2.864.128,50;417.171,00;1.279.037,00;1.167.920,50
24.08.2020;31.08.2020;3.329.326,00;391.200,25;2.001.015,25;937.110,50
31.08.2020;07.09.2020;2.407.652,25;351.020,75;1.044.028,75;1.012.602,75
07.09.2020;14.09.2020;3.036.529,75;581.788,00;1.197.868,75;1.256.873,00
14.09.2020;21.09.2020;2.635.297,25;223.624,50;1.054.860,75;1.356.812,00
21.09.2020;28.09.2020;2.505.186,25;394.565,50;1.265.443,25;845.177,50
28.09.2020;05.10.2020;2.898.919,75;540.452,25;1.616.544,25;741.923,25
05.10.2020;12.10.2020;3.813.910,00;696.656,50;2.593.218,25;524.035,25
12.10.2020;19.10.2020;2.282.996,50;419.755,75;1.460.934,25;402.306,50
19.10.2020;26.10.2020;3.914.412,25;731.773,50;2.650.856,75;531.782,00
26.10.2020;02.11.2020;4.147.977,50;774.565,25;3.054.410,50;319.001,75
02.11.2020;09.11.2020;2.973.065,75;537.353,75;1.915.747,50;519.964,50
09.11.2020;16.11.2020;2.359.357,00;474.849,50;1.526.536,75;357.970,75
16.11.2020;23.11.2020;4.607.385,00;919.613,25;3.365.897,50;321.874,25
23.11.2020;30.11.2020;1.941.719,75;465.018,00;1.186.935,00;289.766,75
30.11.2020;07.12.2020;2.249.769,75;540.886,00;1.535.349,25;173.534,50
07.12.2020;14.12.2020;1.595.381,50;406.310,25;1.078.320,50;110.750,75
14.12.2020;21.12.2020;3.316.139,00;821.273,25;2.306.797,25;188.068,50
21.12.2020;28.12.2020;3.960.955,00;659.692,00;3.151.355,75;149.907,25
28.12.2020;04.01.2021;2.154.286,75;334.553,50;1.667.996,50;151.736,75
04.01.2021;11.01.2021;1.743.099,25;468.543,00;1.185.515,50;89.040,75
11.01.2021;18.01.2021;3.133.489,25;588.028,50;2.419.139,00;126.321,75
18.01.2021;25.01.2021;4.369.760,75;683.993,50;3.502.301,25;183.466,00
25.01.2021;01.02.2021;2.194.553,00;353.966,50;1.663.000,00;177.586,50
01.02.2021;08.02.2021;3.573.022,50;735.902,50;2.631.581,00;205.539,00
08.02.2021;15.02.2021;2.370.093,75;551.090,75;1.518.893,00;300.110,00
15.02.2021;22.02.2021;4.121.703,50;843.621,50;2.681.763,25;596.318,75
22.02.2021;01.03.2021;3.130.379,00;589.267,25;1.634.485,00;906.626,75
01.03.2021;08.03.2021;2.327.935,75;294.000,50;1.048.860,75;985.074,50
08.03.2021;15.03.2021;4.931.828,00;675.434,00;3.554.240,25;702.153,75
15.03.2021;22.03.2021;3.196.931,00;487.588,25;1.985.279,25;724.063,50
22.03.2021;29.03.2021;3.517.418,00;640.976,00;1.862.333,50;1.014.108,50
29.03.2021;05.04.2021;3.587.253,25;610.914,50;1.572.762,50;1.403.576,25
05.04.2021;12.04.2021;4.842.236,00;659.499,25;3.220.124,75;962.612,00
12.04.2021;19.04.2021;2.609.939,00;311.507,25;1.207.953,00;1.090.478,75
19.04.2021;26.04.2021;3.237.217,50;354.221,50;1.338.169,00;1.544.827,00
26.04.2021;03.05.2021;2.871.432,00;267.844,50;1.235.560,25;1.368.027,25
03.05.2021;10.05.2021;4.985.052,25;455.164,75;3.177.085,50;1.352.802,00
10.05.2021;17.05.2021;2.420.910,50;147.578,50;1.163.110,25;1.110.221,75
17.05.2021;24.05.2021;3.702.178,00;330.979,50;2.035.500,50;1.335.698,00
24.05.2021;31.05.2021;3.682.447,75;308.859,00;1.951.694,00;1.421.894,75
31.05.2021;07.06.2021;2.718.657,50;234.184,25;828.354,75;1.656.118,50
07.06.2021;14.06.2021;2.748.208,25;206.968,50;847.238,00;1.694.001,75
14.06.2021;21.06.2021;3.190.421,00;284.796,00;897.431,75;2.008.193,25
21.06.2021;28.06.2021;2.195.246,50;157.367,00;557.145,75;1.480.733,75
28.06.2021;05.07.2021;2.368.597,25;220.767,00;806.978,00;1.340.852,25
05.07.2021;12.07.2021;2.415.284,25;235.356,50;923.824,50;1.256.103,25
12.07.2021;19.07.2021;2.804.662,50;391.930,25;1.034.465,00;1.378.267,25
19.07.2021;26.07.2021;2.428.802,25;192.651,75;606.665,00;1.629.485,50
26.07.2021;02.08.2021;3.644.521,25;417.592,75;1.813.544,00;1.413.384,50
02.08.2021;09.08.2021;2.680.495,25;290.403,00;1.137.680,75;1.252.411,50
09.08.2021;16.08.2021;2.888.813,50;359.279,75;926.187,25;1.603.346,50
16.08.2021;23.08.2021;3.526.908,00;460.964,25;2.034.798,50;1.031.145,25
23.08.2021;30.08.2021;3.102.152,00;572.764,75;1.519.963,25;1.009.424,00
30.08.2021;06.09.2021;2.412.705,50;190.151,25;821.516,50;1.401.037,75
06.09.2021;13.09.2021;2.074.296,75;158.852,00;596.616,50;1.318.828,25
13.09.2021;20.09.2021;2.181.451,75;314.866,75;917.104,25;949.480,75
20.09.2021;27.09.2021;2.901.856,50;425.246,50;1.489.368,50;987.241,50
27.09.2021;04.10.2021;4.001.109,75;667.591,50;2.436.659,75;896.858,50
04.10.2021;11.10.2021;2.399.048,00;359.268,25;1.198.540,00;841.239,75
11.10.2021;18.10.2021;3.031.235,50;686.555,00;1.694.169,00;650.511,50
18.10.2021;25.10.2021;4.844.552,00;754.804,50;3.419.654,00;670.093,50
25.10.2021;01.11.2021;3.900.197,75;767.946,00;2.431.244,50;701.007,25
01.11.2021;08.11.2021;3.178.042,25;545.672,75;2.308.198,75;324.170,75
08.11.2021;15.11.2021;1.866.037,75;455.114,50;992.767,00;418.156,25
15.11.2021;22.11.2021;2.928.564,00;677.816,25;2.086.198,75;164.549,00
22.11.2021;29.11.2021;2.150.517,75;602.280,00;1.336.174,00;212.063,75
29.11.2021;06.12.2021;4.104.265,75;691.609,75;3.257.042,50;155.613,50
06.12.2021;13.12.2021;2.471.362,25;615.561,25;1.728.333,00;127.468,00
13.12.2021;20.12.2021;2.343.757,50;555.631,50;1.680.555,25;107.570,75
20.12.2021;27.12.2021;2.039.182,25;276.100,25;1.528.074,75;235.007,25
27.12.2021;03.01.2022;4.402.644,50;780.582,00;3.473.589,50;148.473,00
03.01.2022;10.01.2022;4.455.782,00;845.826,00;3.423.112,75;186.843,25
10.01.2022;17.01.2022;2.349.949,00;531.190,50;1.576.248,50;242.510,00
17.01.2022;24.01.2022;3.865.733,50;738.326,25;2.904.749,00;222.658,25
24.01.2022;31.01.2022;4.474.841,25;719.551,00;3.496.245,25;259.045,00
31.01.2022;07.02.2022;5.550.014,25;825.315,00;4.501.261,25;223.438,00
07.02.2022;14.02.2022;4.907.432,75;817.594,50;3.509.749,25;580.089,00
14.02.2022;21.02.2022;6.550.811,25;799.945,25;5.299.436,75;451.429,25
21.02.2022;28.02.2022;5.385.845,00;715.568,00;3.888.922,00;781.355,00
28.02.2022;07.03.2022;2.347.065,50;280.965,25;908.724,75;1.157.375,50
07.03.2022;14.03.2022;4.175.991,50;518.282,00;2.199.748,50;1.457.961,00
14.03.2022;21.03.2022;3.594.137,75;402.968,25;2.109.557,00;1.081.612,50
21.03.2022;28.03.2022;2.505.213,00;138.011,50;741.965,25;1.625.236,25
28.03.2022;04.04.2022;3.113.603,25;404.165,00;1.907.167,50;802.270,75
04.04.2022;11.04.2022;5.978.762,75;732.153,00;4.407.731,25;838.878,50
11.04.2022;18.04.2022;3.143.025,75;336.394,00;1.239.931,50;1.566.700,25
18.04.2022;25.04.2022;3.831.005,50;488.562,75;1.810.496,25;1.531.946,50
25.04.2022;02.05.2022;2.112.210,25;108.600,50;572.146,50;1.431.463,25
02.05.2022;09.05.2022;2.205.021,75;122.518,00;457.231,75;1.625.272,00
09.05.2022;16.05.2022;3.927.012,25;435.672,75;1.615.461,00;1.875.878,50
16.05.2022;23.05.2022;3.466.779,50;275.926,25;1.430.343,00;1.760.510,25
23.05.2022;30.05.2022;4.736.745,00;658.806,00;2.567.936,50;1.510.002,50
30.05.2022;06.06.2022;2.744.577,00;166.873,00;789.789,75;1.787.914,25
06.06.2022;13.06.2022;3.251.622,75;414.677,25;1.176.617,25;1.660.328,25
13.06.2022;20.06.2022;3.306.192,75;220.596,75;1.028.486,00;2.057.110,00
20.06.2022;27.06.2022;2.801.346,75;201.865,75;805.438,75;1.794.042,25
27.06.2022;04.07.2022;2.941.752,75;280.397,50;921.528,75;1.739.826,50
04.07.2022;11.07.2022;4.023.472,75;575.893,25;1.799.867,00;1.647.712,50
11.07.2022;18.07.2022;3.393.765,50;349.605,00;1.157.809,00;1.886.351,50
18.07.2022;25.07.2022;3.115.283,75;350.348,25;831.484,00;1.933.451,50
25.07.2022;01.08.2022;3.070.736,00;315.414,00;1.103.618,50;1.651.703,50
01.08.2022;08.08.2022;2.853.400,00;269.861,00;738.567,50;1.844.971,50
08.08.2022;15.08.2022;2.933.516,75;94.269,00;802.357,25;2.036.890,50
15.08.2022;22.08.2022;2.088.670,00;166.403,25;548.612,75;1.373.654,00
22.08.2022;29.08.2022;2.624.099,00;307.674,75;836.986,25;1.479.438,00
29.08.2022;05.09.2022;3.130.114,75;396.357,00;1.212.879,50;1.520.878,25
05.09.2022;12.09.2022;2.732.680,75;337.253,25;1.199.376,00;1.196.051,50
12.09.2022;19.09.2022;3.885.705,75;729.040,50;2.235.994,75;920.670,50
19.09.2022;26.09.2022;2.169.835,50;318.096,00;712.144,50;1.139.595,00
26.09.2022;03.10.2022;3.222.288,75;479.780,25;2.012.920,75;729.587,75
03.10.2022;10.10.2022;4.113.818,25;729.605,00;2.223.317,00;1.160.896,25
10.10.2022;17.10.2022;2.640.725,50;479.205,75;1.355.716,75;805.803,00
17.10.2022;24.10.2022;2.901.426,75;480.573,25;1.680.605,25;740.248,25
24.10.2022;31.10.2022;3.319.954,00;529.235,75;2.031.389,25;759.329,00
31.10.2022;07.11.2022;4.037.858,50;791.937,50;2.670.287,25;575.633,75
07.11.2022;14.11.2022;4.073.380,00;715.208,75;2.786.442,50;571.728,75
14.11.2022;21.11.2022;3.375.345,50;609.381,50;2.410.846,25;355.117,75
21.11.2022;28.11.2022;2.851.832,50;624.579,75;1.927.601,75;299.651,00
28.11.2022;05.12.2022;1.761.708,25;504.836,00;1.138.572,00;118.300,25
05.12.2022;12.12.2022;1.397.799,00;397.496,25;872.078,00;128.224,75
12.12.2022;19.12.2022;1.734.921,50;457.557,25;1.038.990,50;238.373,75
19.12.2022;26.12.2022;3.658.711,75;621.691,00;2.915.832,75;121.188,00
26.12.2022;02.01.2023;5.656.072,25;830.355,00;4.560.595,00;265.122,25
02.01.2023;09.01.2023;4.750.547,50;784.870,50;3.748.488,75;217.188,25
09.01.2023;16.01.2023;6.143.685,00;840.081,75;5.135.795,50;167.807,75
16.01.2023;23.01.2023;3.101.055,25;474.249,50;2.367.104,25;259.701,50
23.01.2023;30.01.2023;1.586.022,00;368.316,75;1.058.405,25;159.300,00
30.01.2023;06.02.2023;5.362.254,50;609.016,50;4.515.826,25;237.411,75
06.02.2023;13.02.2023;2.900.882,00;424.639,00;1.764.066,50;712.176,50
13.02.2023;20.02.2023;3.432.521,75;344.165,50;2.523.807,75;564.548,50
20.02.2023;27.02.2023;4.008.222,75;510.293,75;2.880.153,50;617.775,50
27.02.2023;06.03.2023;2.754.630,50;260.636,25;1.533.163,50;960.830,75
06.03.2023;13.03.2023;3.645.401,50;442.735,25;2.673.629,75;529.036,50
13.03.2023;20.03.2023;4.687.230,00;578.955,25;3.122.138,50;986.136,25
20.03.2023;27.03.2023;4.865.957,00;671.303,25;3.378.335,00;816.318,75
27.03.2023;03.04.2023;4.533.929,25;622.556,75;3.054.535,75;856.836,75
03.04.2023;10.04.2023;2.550.641,50;221.874,00;893.609,00;1.435.158,50
10.04.2023;17.04.2023;3.755.432,50;501.747,50;2.199.978,00;1.053.707,00
17.04.2023;24.04.2023;4.278.855,50;443.284,50;2.385.124,50;1.450.446,50
24.04.2023;01.05.2023;3.663.792,75;381.041,50;1.890.149,50;1.392.601,75
01.05.2023;08.05.2023;3.518.996,00;404.794,50;1.447.302,75;1.666.898,75
08.05.2023;15.05.2023;3.239.686,25;283.547,75;1.486.564,00;1.469.574,50
15.05.2023;22.05.2023;3.966.451,50;380.764,75;1.804.057,75;1.781.629,00
22.05.2023;29.05.2023;3.774.902,50;366.546,75;1.374.464,50;2.033.891,25
29.05.2023;05.06.2023;4.005.569,75;298.290,50;1.330.898,25;2.376.381,00
05.06.2023;12.06.2023;3.609.996,00;288.148,00;1.154.835,25;2.167.012,75
12.06.2023;19.06.2023;3.422.123,50;228.578,50;1.004.121,00;2.189.424,00
19.06.2023;26.06.2023;3.066.159,75;190.793,25;994.190,50;1.881.176,00
26.06.2023;03.07.2023;3.916.757,50;417.916,75;1.810.971,25;1.687.869,50
03.07.2023;10.07.2023;4.634.828,00;443.344,75;2.063.946,50;2.127.536,75
10.07.2023;17.07.2023;4.138.876,00;396.820,50;1.769.137,50;1.972.918,00
17.07.2023;24.07.2023;3.477.544,50;356.970,25;1.400.894,25;1.719.680,00
24.07.2023;31.07.2023;3.426.384,25;309.108,25;1.850.031,75;1.267.244,25
31.07.2023;07.08.2023;3.958.765,00;300.418,50;2.490.121,00;1.168.225,50
07.08.2023;14.08.2023;4.016.358,75;406.801,00;1.956.901,50;1.652.656,25
14.08.2023;21.08.2023;2.723.644,25;277.922,25;647.296,50;1.798.425,50
21.08.2023;28.08.2023;2.325.019,00;113.945,00;632.338,25;1.578.735,75
28.08.2023;04.09.2023;2.125.444,25;143.186,50;782.211,50;1.200.046,25
04.09.2023;11.09.2023;3.013.326,75;155.848,25;815.567,25;2.041.911,25
11.09.2023;18.09.2023;2.474.271,50;225.532,75;670.303,75;1.578.435,00
18.09.2023;25.09.2023;4.230.010,75;460.555,50;2.558.743,75;1.210.711,50
25.09.2023;02.10.2023;3.034.008,00;461.812,75;1.143.598,50;1.428.596,75
02.10.2023;09.10.2023;4.369.968,75;500.515,00;2.830.535,25;1.038.918,50
09.10.2023;16.10.2023;4.576.722,50;586.522,75;3.160.499,00;829.700,75
16.10.2023;23.10.2023;3.898.002,75;564.941,00;2.612.209,25;720.852,50
23.10.2023;30.10.2023;3.167.043,25;672.287,50;2.035.250,25;459.505,50
30.10.2023;06.11.2023;4.931.249,75;669.706,75;3.807.299,00;454.244,00
06.11.2023;13.11.2023;4.509.287,75;536.620,50;3.524.347,75;448.319,50
13.11.2023;20.11.2023;4.139.105,75;454.899,50;3.402.093,50;282.112,75
20.11.2023;27.11.2023;4.030.503,75;512.227,75;3.238.548,25;279.727,75
27.11.2023;04.12.2023;1.899.209,75;340.960,75;1.398.871,00;159.378,00
04.12.2023;11.12.2023;3.385.438,75;659.291,50;2.605.958,50;120.188,75
11.12.2023;18.12.2023;3.337.915,00;608.514,00;2.536.421,00;192.980,00
18.12.2023;25.12.2023;6.591.016,00;709.510,00;5.712.804,00;168.702,00
25.12.2023;01.01.2024;6.127.388,00;746.192,25;5.124.629,25;256.566,50
01.01.2024;08.01.2024;4.747.867,00;686.877,25;3.894.831,00;166.158,75
08.01.2024;15.01.2024;3.129.839,00;511.319,00;2.221.202,00;397.318,00
15.01.2024;22.01.2024;4.345.358,50;739.677,75;3.348.030,00;257.650,75
22.01.2024;29.01.2024;6.119.482,25;722.033,25;4.968.557,75;428.891,25
29.01.2024;05.02.2024;5.576.237,25;767.226,75;4.368.114,25;440.896,25
05.02.2024;12.02.2024;4.977.324,00;708.739,50;3.899.059,75;369.524,75
12.02.2024;19.02.2024;3.748.299,00;613.194,50;2.561.177,50;573.927,00
19.02.2024;26.02.2024;5.019.265,75;654.928,50;3.672.607,25;691.730,00
26.02.2024;04.03.2024;3.228.303,25;578.649,00;1.715.451,50;934.202,75
04.03.2024;11.03.2024;3.924.668,00;704.097,25;2.156.458,00;1.064.112,75
11.03.2024;18.03.2024;3.705.399,50;697.568,75;2.054.358,25;953.472,50
18.03.2024;25.03.2024;3.725.126,75;576.453,00;2.071.746,00;1.076.927,75
25.03.2024;01.04.2024;3.992.100,25;410.601,50;2.212.933,00;1.368.565,75
01.04.2024;08.04.2024;5.176.505,25;664.326,25;3.301.888,00;1.210.291,00
08.04.2024;15.04.2024;4.686.035,50;641.471,75;2.383.380,50;1.661.183,25
15.04.2024;22.04.2024;3.982.976,50;443.086,00;2.339.720,25;1.200.170,25
22.04.2024;29.04.2024;3.320.829,00;345.426,50;1.334.121,00;1.641.281,50
29.04.2024;06.05.2024;4.277.981,00;535.839,50;1.822.583,75;1.919.557,75
06.05.2024;13.05.2024;2.883.260,00;136.683,50;758.541,50;1.988.035,00
13.05.2024;20.05.2024;5.047.665,00;622.455,25;2.331.360,00;2.093.849,75
20.05.2024;27.05.2024;3.260.530,75;326.384,50;1.017.262,00;1.916.884,25
27.05.2024;03.06.2024;3.157.376,00;413.556,75;1.189.438,25;1.554.381,00
03.06.2024;10.06.2024;3.844.993,00;482.786,25;1.163.207,25;2.198.999,50
10.06.2024;17.06.2024;4.456.280,75;512.703,25;1.948.213,00;1.995.364,50
17.06.2024;24.06.2024;3.109.337,00;170.702,00;942.363,25;1.996.271,75
24.06.2024;01.07.2024;3.685.157,75;193.533,50;1.038.996,00;2.452.628,25
