epoch,loss,val_loss
0,0.006614637561142445,0.004960956983268261
1,0.002696763491258025,0.004435538314282894
2,0.0023761705961078405,0.0034875429701060057
3,0.002177454298362136,0.003605304751545191
4,0.002068857429549098,0.0038372401613742113
5,0.0020041000097990036,0.0037796308752149343
6,0.001938883331604302,0.0036302744410932064
7,0.001991031924262643,0.003980028908699751
8,0.001865455531515181,0.005414324346929789
0,0.009704262018203735,0.005792316980659962
1,0.0029307676013559103,0.004366650246083736
2,0.002480495721101761,0.005055077839642763
3,0.002225033938884735,0.003741074586287141
4,0.0021575819700956345,0.0033863307908177376
5,0.0020436402410268784,0.0038683931343257427
6,0.001984120812267065,0.0034871750976890326
7,0.0019439798779785633,0.00382276251912117
8,0.0018909000791609287,0.0037176485639065504
9,0.0018308646976947784,0.0035371643025428057
10,0.0017868601717054844,0.004529461730271578
0,0.0066208261996507645,0.004112984053790569
1,0.0025461900513619184,0.003322019474580884
2,0.002301942091435194,0.003338801907375455
3,0.00216255453415215,0.003632408333942294
4,0.0020793962758034468,0.0044754487462341785
5,0.0019821214955300093,0.004589571617543697
6,0.0019125492544844747,0.0037194278556853533
7,0.0018896596739068627,0.004333163145929575
0,0.026429058983922005,0.0077803898602724075
1,0.003758911043405533,0.008749719709157944
2,0.003474953817203641,0.007409348618239164
3,0.003317390102893114,0.006868539843708277
4,0.0031540135387331247,0.007001189514994621
5,0.0027793729677796364,0.004446480888873339
6,0.0025243349373340607,0.004649844951927662
7,0.0024072988890111446,0.004043392837047577
8,0.002340641338378191,0.004220157396048307
9,0.0023116429802030325,0.004673477727919817
10,0.002209329279139638,0.003910587634891272
11,0.0688389390707016,0.01801670528948307
12,0.00883823074400425,0.008656744845211506
13,0.007967233657836914,0.00850337278097868
14,0.005172695964574814,0.007875297218561172
15,0.004543008748441935,0.007279358338564634
16,0.004152300767600536,0.007634671870619059
0,0.012029753066599369,0.007891573011875153
1,0.003252785187214613,0.004449441097676754
2,0.0027278722263872623,0.0044182981364429
3,0.0025136901531368494,0.0036011827178299427
4,0.0025190480519086123,0.0034052194096148014
5,0.0022228024899959564,0.003411737969145179
6,0.0021594464778900146,0.0046674944460392
7,0.002059970051050186,0.0037695819046348333
8,0.00201471452601254,0.004288076888769865
9,0.0027428092435002327,0.004518371541053057
10,0.002261330373585224,0.0033349539153277874
11,0.002152963075786829,0.003651590319350362
12,0.0020683319307863712,0.003393137827515602
13,0.001999608939513564,0.003252920927479863
14,0.0128905288875103,0.01240673940628767
15,0.005536878015846014,0.008178685791790485
16,0.0038157599046826363,0.007741367444396019
17,0.0034442206379026175,0.007870571687817574
18,0.003171212039887905,0.0059775859117507935
19,0.0029437339399009943,0.006538996938616037
0,0.03679296001791954,0.008945533074438572
1,0.00567367160692811,0.008584435097873211
2,0.004743541590869427,0.007262895815074444
3,0.004039522260427475,0.006868831813335419
4,0.0036635908763855696,0.006272997707128525
5,0.0033197449520230293,0.005733896512538195
6,0.0030403786804527044,0.00468818424269557
7,0.002898587379604578,0.00675978884100914
8,0.006844799499958754,0.007228322327136993
9,0.004043447785079479,0.007418572902679443
10,0.0038244365714490414,0.007365505211055279
11,0.003703307593241334,0.009044215083122253
12,0.004906752612441778,0.007443492766469717
0,0.010583661496639252,0.007816093042492867
1,0.0034513669088482857,0.00521459337323904
2,0.0028553304728120565,0.004087097942829132
3,0.0025818010326474905,0.0039599123410880566
4,0.0024007747415453196,0.004566064570099115
5,0.002315475605428219,0.0036694162990897894
6,0.007887978106737137,0.007140314672142267
7,0.0035686118062585592,0.006098340265452862
8,0.003179453080520034,0.005333455745130777
9,0.0028876354917883873,0.004450309090316296
10,0.003801928134635091,0.006394590251147747
11,0.25804653763771057,0.294547975063324
0,0.012185708619654179,0.004888981115072966
1,0.0028982325457036495,0.004150671884417534
2,0.002542862668633461,0.0034578468184918165
3,0.002435716800391674,0.0036723522935062647
4,0.002364566782489419,0.003245060797780752
5,0.0025619661901146173,0.0036041478160768747
6,0.0022599652875214815,0.003514879383146763
7,0.002187067409977317,0.0036847542505711317
8,0.0021675019524991512,0.004275807179510593
9,0.002106735482811928,0.003922449890524149
10,0.0020720961038023233,0.0037854034453630447
0,0.01362713985145092,0.008186347782611847
1,0.0039931596256792545,0.0075752465054392815
2,0.0034935511648654938,0.006722301710397005
3,0.0031606750562787056,0.004548629745841026
4,0.002765130717307329,0.004690257832407951
5,0.0026240383740514517,0.0043274275958538055
6,0.002563720801845193,0.003951688297092915
7,0.0024851327762007713,0.003813209943473339
8,0.002361963503062725,0.004178940784186125
9,0.12013709545135498,1.3910621404647827
10,0.6721795797348022,0.3241046965122223
11,0.5320215821266174,1.2070591449737549
12,0.8187886476516724,0.4782159924507141
13,0.2698412537574768,0.17254997789859772
0,0.19042889773845673,0.043431758880615234
1,0.016621587797999382,0.013809106312692165
2,0.008490564301609993,0.014137623831629753
3,0.007141257636249065,0.010631787590682507
4,0.006493526045233011,0.010501177981495857
5,0.007071200758218765,0.010450154542922974
6,0.006384169217199087,0.010479005984961987
7,0.00615214928984642,0.011610855348408222
8,0.0060199834406375885,0.009732690639793873
9,0.005874785594642162,0.01071783248335123
10,0.005802227184176445,0.010549111291766167
11,0.005767160560935736,0.010965325869619846
12,0.00567114120349288,0.012544278055429459
13,0.005588221363723278,0.012176845222711563
14,0.005686171818524599,0.01063764188438654
0,0.01894918829202652,0.00817860197275877
1,0.004350567702203989,0.009182092733681202
2,0.6926185488700867,0.22606277465820312
3,0.07987271249294281,0.03299922123551369
4,0.010833578184247017,0.011316795833408833
5,0.008729993365705013,0.011800173670053482
6,0.00841495580971241,0.016229018568992615
0,0.029795687645673752,0.010413026437163353
1,0.004920018371194601,0.008793924003839493
2,0.004535219166427851,0.009126842953264713
3,0.004128068685531616,0.009574133902788162
4,0.0037403875030577183,0.007132004480808973
5,0.005605163052678108,0.006881594657897949
6,0.003346365178003907,0.0059122140519320965
7,0.0030410964973270893,0.006865596864372492
8,0.0034470385871827602,0.007278367877006531
9,0.0031272382475435734,0.005331761669367552
10,0.002838295418769121,0.005100113805383444
11,0.0029300737660378218,0.00483250105753541
12,0.002741798758506775,0.0044362242333590984
13,0.06756942719221115,0.021681593731045723
14,0.01090857945382595,0.011098034679889679
15,0.00618056021630764,0.008281574584543705
16,0.005593761336058378,0.007545928005129099
17,0.008745410479605198,0.009951015934348106
18,0.006987616885453463,0.008400194346904755
0,0.006384727079421282,0.004946338478475809
1,0.0026991241611540318,0.004981739912182093
2,0.002320994855836034,0.0035385696683079004
3,0.0021227330435067415,0.0034251196775585413
4,0.002021004445850849,0.003956426400691271
5,0.0019303490407764912,0.004273285623639822
6,0.0018543795449659228,0.003946057520806789
7,0.001772880321368575,0.004111472051590681
8,0.0017097943928092718,0.004416154231876135
9,0.0016603588592261076,0.004941430874168873
0,0.007338351104408503,0.0058669536374509335
1,0.0027425826992839575,0.004195396322757006
2,0.0024285074323415756,0.0037914097774773836
3,0.0021875565871596336,0.003951949067413807
4,0.002064016880467534,0.0034506735391914845
5,0.001978236250579357,0.0035438467748463154
6,0.0018917849520221353,0.0034370687790215015
7,0.001807981519959867,0.003473983844742179
8,0.0017475568456575274,0.004343943204730749
9,0.0017049011075869203,0.0041159712709486485
10,0.0016370848752558231,0.003672607010230422
11,0.001578098046593368,0.004301672335714102
12,0.0015216304454952478,0.004191472195088863
0,0.007370879873633385,0.00690570380538702
1,0.002802950097247958,0.004865002818405628
2,0.002441305434331298,0.004283946938812733
3,0.0022010658867657185,0.003369764657691121
4,0.002068324014544487,0.0035170349292457104
5,0.0019768846686929464,0.0038681880105286837
6,0.0019109142012894154,0.0035216184332966805
7,0.001833915594033897,0.00492182606831193
8,0.0018089732620865107,0.004503053147345781
9,0.0017441055970266461,0.004893666598945856
0,0.010460897348821163,0.007045345846563578
1,0.0030384082347154617,0.00433684978634119
2,0.0025959271006286144,0.004916155245155096
3,0.0023356624878942966,0.003560846671462059
4,0.002222770359367132,0.0036893873475492
5,0.0021555181592702866,0.0036533442325890064
6,0.0020764819346368313,0.0033699767664074898
7,0.002014746656641364,0.003833163296803832
8,0.0019353461684659123,0.004402265418320894
9,0.001951477606780827,0.003393113147467375
10,0.0019016223959624767,0.0038821531925350428
11,0.0018396954983472824,0.004408028442412615
12,0.0018499306170269847,0.00503933010622859
0,0.05339997261762619,0.011419775895774364
1,0.005450087133795023,0.00779503071680665
2,0.004196030553430319,0.007035029586404562
3,0.0036247363314032555,0.00581501005217433
4,0.003315398469567299,0.005979827605187893
5,0.0030306309927254915,0.004588646814227104
6,0.005090164951980114,0.00882343016564846
7,0.0041960314847528934,0.007207527756690979
8,0.0037322863936424255,0.007373305968940258
9,0.003483380889520049,0.006714333314448595
10,0.06803587824106216,0.27040573954582214
11,0.09424762427806854,0.042685363441705704
0,0.012654821388423443,0.00805097259581089
1,0.003705985378473997,0.007094366475939751
2,0.0031805699691176414,0.005834995768964291
3,0.0028908702079206705,0.004441823344677687
4,0.002606322057545185,0.004205835517495871
5,0.0024391247425228357,0.004375053104013205
6,0.002396182157099247,0.003546354128047824
7,0.002176000038161874,0.003972113132476807
8,0.002095225267112255,0.004119107965379953
9,0.0020597209222614765,0.0040178121998906136
10,0.001978198066353798,0.004423544276505709
11,0.0019560805521905422,0.0035700800362974405
12,0.0018619232578203082,0.003919678740203381
0,0.006059335079044104,0.006537341047078371
1,0.0030382629483938217,0.005323947407305241
2,0.0028396889101713896,0.004799077287316322
3,0.0026497181970626116,0.004110769368708134
4,0.0025252492632716894,0.0033655620645731688
5,0.0024790100287646055,0.0036439092364162207
6,0.002393994713202119,0.004116248805075884
7,0.0024215576704591513,0.004483353346586227
8,0.0024065913166850805,0.0038341970648616552
9,0.002364029409363866,0.0046516587026417255
10,0.0023655311670154333,0.004381283652037382
0,0.005759556312114,0.008393588475883007
1,0.0031912049744278193,0.005621115677058697
2,0.0028831176459789276,0.004786981735378504
3,0.0027760930825024843,0.004258072469383478
4,0.002632659859955311,0.0036482494324445724
5,0.002532872837036848,0.004122034180909395
6,0.002491069259122014,0.0037397174164652824
7,0.00242313533090055,0.0036072288639843464
8,0.002405244391411543,0.0034490872640162706
9,0.002375365002080798,0.0036116507835686207
10,0.0023786744568496943,0.0037834052927792072
11,0.0023229923099279404,0.0037867031060159206
12,0.002328713657334447,0.004117597825825214
13,0.002315731719136238,0.004448906052857637
14,0.0053160483948886395,0.014519546180963516
0,0.005658626556396484,0.006607703398913145
1,0.0030568763613700867,0.004301711451262236
2,0.0028042385820299387,0.0043363869190216064
3,0.0027043509762734175,0.0038935081101953983
4,0.0025543994270265102,0.0036267046816647053
5,0.00245681987144053,0.0037783882580697536
6,0.002416561357676983,0.003865618957206607
7,0.002373265800997615,0.0047303903847932816
8,0.0023446378763765097,0.0042032296769320965
9,0.0023156830575317144,0.0049962266348302364
10,0.002348956884816289,0.003998360596597195
0,0.017467986792325974,0.012377157807350159
1,0.005831423215568066,0.007611732464283705
2,0.0032769660465419292,0.005672278348356485
3,0.002580061322078109,0.004416386131197214
4,0.0023019355721771717,0.003829219378530979
5,0.0021337412763386965,0.003484624670818448
6,0.0019982964731752872,0.004532577469944954
7,0.0019139678915962577,0.005046573467552662
8,0.0018237011972814798,0.005267065484076738
9,0.0017555400263518095,0.0042483205907046795
10,0.0016801513265818357,0.004573145415633917
11,0.0015832806238904595,0.005001927725970745
0,0.006072851829230785,0.004987373948097229
1,0.002675406401976943,0.0036896264646202326
2,0.00233091926202178,0.0031531446147710085
3,0.0021433790680021048,0.003377020126208663
4,0.002005493501201272,0.0037738080136477947
5,0.0019010590622201562,0.003483811393380165
6,0.0017917605582624674,0.0038503347896039486
7,0.0017161756986752152,0.004022551700472832
8,0.0016272526700049639,0.0040573482401669025
0,0.00629837904125452,0.006032102275639772
1,0.0027280773501843214,0.00463959900662303
2,0.002318162936717272,0.0033063851296901703
3,0.0021051273215562105,0.0034942403435707092
4,0.0019653213676065207,0.0032789732795208693
5,0.0018625601660460234,0.004003625828772783
6,0.0017888756701722741,0.004486810881644487
7,0.0017003456596285105,0.003388000186532736
8,0.0016279480187222362,0.003848789259791374
9,0.0015554953133687377,0.003960653208196163
10,0.0014847407583147287,0.0038315379060804844
0,0.00784533191472292,0.004534340463578701
1,0.0025860643945634365,0.0034216491039842367
2,0.002271478297188878,0.0032942804973572493
3,0.002170032821595669,0.0037715567741543055
4,0.002085945103317499,0.00395143311470747
5,0.0019947984255850315,0.003443042514845729
6,0.0019147652201354504,0.0038767908699810505
7,0.001890803687274456,0.004310982767492533
8,0.001815182389691472,0.004987149033695459
0,0.009532200172543526,0.007224282715469599
1,0.002893751487135887,0.0037167866248637438
2,0.0024391491897404194,0.0030520677100867033
3,0.002233460545539856,0.0037452036049216986
4,0.002158922143280506,0.0040705883875489235
5,0.0020621265284717083,0.00396409397944808
6,0.0019825345370918512,0.0032587344758212566
7,0.008482201024889946,0.006340818479657173
8,0.00258629466407001,0.003473903751000762
0,0.007925502024590969,0.006711513735353947
1,0.0027597842272371054,0.003683817805722356
2,0.002393960254266858,0.0037937057204544544
3,0.0021869451738893986,0.0034807599149644375
4,0.002096673008054495,0.004113470204174519
5,0.001992081757634878,0.00382649851962924
6,0.0019435025751590729,0.003940599970519543
7,0.001840944983996451,0.004156143870204687
8,0.0018413355574011803,0.004380333703011274
9,0.001785778789781034,0.004470733925700188
0,0.00695590628311038,0.006244105752557516
1,0.0027284559328109026,0.0038299504667520523
2,0.002292351331561804,0.0035183506552129984
3,0.0021132417023181915,0.0035551507025957108
4,0.0019816099666059017,0.003567349398508668
5,0.0018837779061868787,0.003528633853420615
6,0.0018003933364525437,0.004054618999361992
7,0.0017348094843328,0.003855485934764147
8,0.013384945690631866,0.05301668494939804
0,0.005801638588309288,0.004940031096339226
1,0.002456001006066799,0.003559989621862769
2,0.002202478237450123,0.003695742692798376
3,0.0020547378808259964,0.0036948902998119593
4,0.001980423927307129,0.003989214077591896
5,0.0018723871326074004,0.006374543998390436
6,0.0018064531031996012,0.007072328589856625
7,0.0017359430203214288,0.006392857525497675
0,0.0062593561597168446,0.004392317496240139
1,0.0025064307264983654,0.003287928644567728
2,0.0022083555813878775,0.003740957472473383
3,0.0020622825250029564,0.0036378060467541218
4,0.001947749056853354,0.003943430259823799
5,0.0018607205711305141,0.004084128886461258
6,0.0018058018758893013,0.004405373707413673
7,0.0017042381223291159,0.0034712059423327446
0,0.006561265327036381,0.006146133411675692
1,0.0031444462947547436,0.00519260298460722
2,0.0028523949440568686,0.003961198963224888
3,0.002650492824614048,0.004714583046734333
4,0.002519175410270691,0.004259210079908371
5,0.002445079619064927,0.0038076736964285374
6,0.0023928508162498474,0.003971921280026436
7,0.0023535043001174927,0.0040553840808570385
8,0.011243063025176525,0.008110680617392063
9,0.0041762725450098515,0.0070986016653478146
10,0.0034916442818939686,0.00547416228801012
11,0.003129600314423442,0.004848834127187729
0,0.006731017958372831,0.006655729841440916
1,0.0031795967370271683,0.005312373396009207
2,0.002937636338174343,0.00496471906080842
3,0.002804794581606984,0.0041654519736766815
4,0.002590237883850932,0.004300869535654783
5,0.0024987105280160904,0.004425105173140764
6,0.07028347253799438,0.08793153613805771
7,0.0554676279425621,0.032642658799886703
8,0.016401831060647964,0.011808737181127071
9,0.006355813704431057,0.007692519575357437
0,0.0062194387428462505,0.007591750007122755
1,0.0034672608599066734,0.006713424809277058
2,0.0030668419785797596,0.004916103091090918
3,0.002781918738037348,0.005532506387680769
4,0.0025805297773331404,0.004970556125044823
5,0.0024870054330676794,0.004597689025104046
6,0.00241818162612617,0.00414782902225852
7,0.002358462894335389,0.004063407424837351
8,0.0023146190214902163,0.00398767925798893
9,0.005200390703976154,0.018873978406190872
10,0.005614452064037323,0.006695127580314875
11,0.0034726797603070736,0.004955350887030363
12,0.0028209956362843513,0.003977517131716013
13,0.002487931400537491,0.00404499564319849
14,0.0023591311182826757,0.0038282147143036127
15,0.002314523560926318,0.005255561787635088
16,0.002274982398375869,0.0041363234631717205
17,0.06453578174114227,0.04148608818650246
18,0.019326427951455116,0.011373751796782017
19,0.005469685886055231,0.008196682669222355
20,0.00416363961994648,0.008385621011257172
0,0.017471862956881523,0.007234930992126465
1,0.0032469755969941616,0.005720125045627356
2,0.002692868234589696,0.004083417821675539
3,0.0024354499764740467,0.0036679375916719437
4,0.002254830440506339,0.0031015335116535425
5,0.002130130771547556,0.0035631326027214527
6,0.002045826055109501,0.003551462199538946
7,0.001987818628549576,0.0035327409859746695
8,0.0019170019077137113,0.004157069604843855
9,0.0018580241594463587,0.003998117055743933
10,0.0017902001272886992,0.003872749861329794
0,0.0070901112630963326,0.004632559604942799
1,0.002625515451654792,0.004029357805848122
2,0.002283308655023575,0.003822613274678588
3,0.002139057032763958,0.0033203240018337965
4,0.002045182278379798,0.0035744616761803627
5,0.001997706713154912,0.004377786070108414
6,0.0019144248217344284,0.003584957681596279
7,0.0018616104498505592,0.004108988679945469
8,0.0017887825379148126,0.0037376955151557922
9,0.0017503040144219995,0.004221208859235048
0,0.006878448650240898,0.005110022611916065
1,0.0025747979525476694,0.003914577420800924
2,0.002306463196873665,0.003620375646278262
3,0.002171575091779232,0.004000479821115732
4,0.002046140842139721,0.0036693387664854527
5,0.00200129603035748,0.0036230585537850857
6,0.001886056619696319,0.003609691746532917
7,0.0018506507622078061,0.004001185297966003
8,0.0017916926881298423,0.004160366952419281
9,0.0017415467882528901,0.0038571027107536793
10,0.0017483608098700643,0.0036826985888183117
11,0.0016394822159782052,0.004634008277207613
12,0.001607444602996111,0.004183049779385328
0,0.007622788194566965,0.004872689489275217
1,0.0030069933272898197,0.00459906505420804
2,0.0027484700549393892,0.003987062256783247
3,0.003818397643044591,0.004483245313167572
4,0.0025483388453722,0.0043169595301151276
5,0.002370234578847885,0.004614647943526506
6,0.002279809443280101,0.0036621815524995327
7,0.0022352479863911867,0.004067127127200365
8,0.002171676605939865,0.003919923212379217
9,0.0021118754521012306,0.004182375036180019
10,0.0021065950859338045,0.004288677591830492
11,0.0020543006248772144,0.004386962857097387
12,0.002016109647229314,0.004559245426207781
0,0.0075551653280854225,0.005473922938108444
1,0.0029111497569829226,0.004220153205096722
2,0.002976619638502598,0.004582799971103668
3,0.0024407110176980495,0.003784715896472335
4,0.002305159578099847,0.0034295544028282166
5,0.0022342409938573837,0.003545882645994425
6,0.0021731797605752945,0.004516533110290766
7,0.0021345310378819704,0.003990402910858393
8,0.0020802721846848726,0.003413866739720106
9,0.11231015622615814,0.06358499825000763
10,0.031027577817440033,0.016865199431777
11,0.038553718477487564,0.038269948214292526
12,0.016576673835515976,0.013198328204452991
13,0.006244792137295008,0.009881408885121346
14,0.004159281495958567,0.007986805401742458
0,0.006867315154522657,0.0053726984187960625
1,0.0028874799609184265,0.0032461106311529875
2,0.0025418302975594997,0.003585933009162545
3,0.002397415228188038,0.003939111717045307
4,0.002316958038136363,0.005243372637778521
5,0.0022354191169142723,0.003977862186729908
6,0.002146329265087843,0.0036338618956506252
7,0.002122125355526805,0.004235919564962387
0,0.008703235536813736,0.006400815676897764
1,0.0033151167444884777,0.0048897648230195045
2,0.002648715628311038,0.00411946140229702
3,0.0023423563688993454,0.0033615203574299812
4,0.0021812014747411013,0.0038926636334508657
5,0.0020693186670541763,0.003258446929976344
6,0.001977289794012904,0.0031511688139289618
7,0.0018990457756444812,0.003600149415433407
8,0.0018378726672381163,0.0037175207398831844
9,0.0017654309049248695,0.0037115232553333044
10,0.0017078234814107418,0.004065008834004402
11,0.0016443512868136168,0.00416463240981102
12,0.0015639927005395293,0.003992234822362661
0,0.00885443389415741,0.006613895297050476
1,0.003322713542729616,0.0048453533090651035
2,0.002678372897207737,0.0038687249179929495
3,0.0023821715731173754,0.0036872895434498787
4,0.002195885870605707,0.003538046032190323
5,0.002067317720502615,0.0035170717164874077
6,0.001979002496227622,0.0032509416341781616
7,0.0018941003363579512,0.0035477925557643175
8,0.0018059712601825595,0.003587666666135192
9,0.001740860054269433,0.0033477358520030975
10,0.0016793393297120929,0.00384700414724648
11,0.001621678820811212,0.0036421839613467455
12,0.001557527226395905,0.004263183567672968
0,0.008641536347568035,0.006409118417650461
1,0.0033589303493499756,0.005690511781722307
2,0.0027249851264059544,0.0047511328011751175
3,0.0023800223134458065,0.0034504898358136415
4,0.0021873656660318375,0.00350910983979702
5,0.0020616052206605673,0.0033654409926384687
6,0.001967784482985735,0.0035116570070385933
7,0.001878060633316636,0.0036314388271421194
8,0.0018088453216478229,0.003672585589811206
9,0.0017260214081034064,0.0036123867612332106
10,0.0016696510137990117,0.004016104154288769
11,0.001603641896508634,0.004048199858516455
