epoch,loss,val_loss
0,0.011305882595479488,0.007492955774068832
1,0.0032066646963357925,0.005036476533859968
2,0.0027913865633308887,0.004417033866047859
3,0.002558191306889057,0.004147254396229982
4,0.0023437058553099632,0.003598663257434964
5,0.002230247249826789,0.003930338192731142
6,0.0021476789843291044,0.0035484014078974724
7,0.0020616110414266586,0.004209916573017836
8,0.0020069528836756945,0.003983255475759506
9,0.0019482183270156384,0.0038896522019058466
10,0.0019190569873899221,0.003653411753475666
11,0.13801656663417816,2.4267594814300537
12,1.4053324460983276,0.9332531690597534
0,0.007598004303872585,0.006608475930988789
1,0.0028179301880300045,0.003441544948145747
2,0.0023959071841090918,0.003950418904423714
3,0.0022674095816910267,0.003965258598327637
4,0.002185324439778924,0.003945434466004372
5,0.0020875062327831984,0.00423881970345974
6,0.0020070860628038645,0.004234747029840946
7,0.0019410632085055113,0.0035770523827522993
0,0.008583028800785542,0.006038512568920851
1,0.0028758652042597532,0.005072008352726698
2,0.002587393391877413,0.0042340438812971115
3,0.0023322950582951307,0.0035633505322039127
4,0.002214223612099886,0.003939279820770025
5,0.0021280464716255665,0.0038597877137362957
6,0.0020837101619690657,0.0037128832191228867
7,0.0019529997371137142,0.0038355435244739056
8,0.001898573013022542,0.003823990933597088
9,0.0018366678850725293,0.003775595687329769
0,0.011045237071812153,0.006949529051780701
1,0.003700795816257596,0.00588228041306138
2,0.0030036033131182194,0.005603908561170101
3,0.0025435537099838257,0.004240404348820448
4,0.002282756147906184,0.0037293587811291218
5,0.002163404831662774,0.0037796616088598967
6,0.0020959225948899984,0.0035931942984461784
7,0.0020353461150079966,0.0035738255828619003
8,0.001995972590520978,0.003336394438520074
9,0.0019403885817155242,0.003758288687095046
10,0.0019070068374276161,0.00358975981362164
11,0.001845614518970251,0.004083030391484499
12,0.0018218199256807566,0.004248151555657387
13,0.0017909430898725986,0.004182028118520975
14,0.0017411410808563232,0.003984740469604731
0,0.01088412944227457,0.006956425961107016
1,0.0036571091040968895,0.0068707396276295185
2,0.0029729839880019426,0.005434999242424965
3,0.002532122889533639,0.003820747369900346
4,0.0022596006747335196,0.0035922538954764605
5,0.002142026089131832,0.0034671304747462273
6,0.0020568615291267633,0.003768312046304345
7,0.002003297209739685,0.003342636162415147
8,0.001957582077011466,0.003639511065557599
9,0.0019125485559925437,0.0033075169194489717
10,0.0018665979150682688,0.003780294442549348
11,0.0018308107974007726,0.003906223690137267
12,0.0017962758429348469,0.004019082058221102
13,0.001761654857546091,0.004145560320466757
14,0.001729391748085618,0.00405490305274725
15,0.0017017595237120986,0.0038064555265009403
0,0.010698462836444378,0.0070819794200360775
1,0.003686472773551941,0.006091487128287554
2,0.0030159230809658766,0.005683952011168003
3,0.002565240953117609,0.004236291628330946
4,0.002272082958370447,0.003689615987241268
5,0.002150287153199315,0.003789497073739767
6,0.0020867574494332075,0.0033900265116244555
7,0.0020314306020736694,0.003714402439072728
8,0.0019737870898097754,0.0038963204715400934
9,0.0019078729674220085,0.003924493212252855
10,0.0018750769086182117,0.004226316697895527
11,0.0018303280230611563,0.004017067141830921
12,0.001790886395610869,0.003935333341360092
0,0.012098032049834728,0.0069204107858240604
1,0.003922307398170233,0.0067391712218523026
2,0.003150895470753312,0.005944536067545414
3,0.002876594429835677,0.005376152228564024
4,0.002588719828054309,0.004036960192024708
5,0.0024433478247374296,0.0038087223656475544
6,0.00236674421466887,0.0037488695234060287
7,0.0023074483033269644,0.0036092393565922976
8,0.002249522367492318,0.0034514081198722124
9,0.002209883648902178,0.00349840777926147
10,0.0021778231021016836,0.003943639807403088
11,0.0021530678495764732,0.003996716346591711
12,0.002116028917953372,0.004334455821663141
13,0.002087951172143221,0.0042198654264211655
14,0.002058336278423667,0.004003752022981644
0,0.012288432568311691,0.007311384193599224
1,0.004000680986791849,0.006319180130958557
2,0.0031915244180709124,0.006069710943847895
3,0.0029096785001456738,0.005580616183578968
4,0.0026727761141955853,0.004206161946058273
5,0.0024401014670729637,0.0034809603821486235
6,0.002359689213335514,0.003367704339325428
7,0.0023045940324664116,0.003483604174107313
8,0.0022582111414521933,0.003390283090993762
9,0.0022008230444043875,0.003311184933409095
10,0.002180380281060934,0.003566281870007515
11,0.0021517574787139893,0.00344395381398499
12,0.00211334484629333,0.0034661958925426006
13,0.002076491480693221,0.00382400443777442
14,0.0020449617877602577,0.003629065817221999
15,0.002017656806856394,0.004148827865719795
0,0.012792319990694523,0.008175371214747429
1,0.004072885029017925,0.006575616076588631
2,0.0032072400208562613,0.005993443075567484
3,0.0028564881067723036,0.005254211835563183
4,0.0026533636264503,0.00422342075034976
5,0.00248767901211977,0.0036082544829696417
6,0.00237666186876595,0.0038290726952254772
7,0.0023051181342452765,0.003655116306617856
8,0.00226184562779963,0.003701474517583847
9,0.0022058773320168257,0.0032513407059013844
10,0.002173182088881731,0.003599402494728565
11,0.0021349748130887747,0.0035312948748469353
12,0.0020795846357941628,0.0037671758327633142
13,0.002060917904600501,0.00360677158460021
14,0.0020165806636214256,0.003578289644792676
15,0.0019824618939310312,0.003919615875929594
0,0.010057475417852402,0.008182776160538197
1,0.0037066300865262747,0.006063377484679222
2,0.003029789077118039,0.005063148681074381
3,0.00261380011215806,0.005317563656717539
4,0.0023586347233504057,0.003723732428625226
5,0.002203195821493864,0.003241310827434063
6,0.002114144153892994,0.0036005661822855473
7,0.002043504500761628,0.00405527651309967
8,0.0019834970589727163,0.0038010207936167717
9,0.001908989273943007,0.00497888820245862
10,0.0018429368501529098,0.0047327447682619095
11,0.0017806142568588257,0.004250277765095234
0,0.00967674795538187,0.006494187284260988
1,0.0036473958753049374,0.005964818876236677
2,0.002948824781924486,0.004798451438546181
3,0.0025584655813872814,0.004740910138934851
4,0.002347394824028015,0.0035691773518919945
5,0.002222661394625902,0.004308226518332958
6,0.0021370407193899155,0.0035522172693163157
7,0.002050709445029497,0.004027020186185837
8,0.0019920882768929005,0.003804310690611601
9,0.0019293410005047917,0.0045927902683615685
10,0.0018509719520807266,0.004181116819381714
11,0.0018000041600316763,0.004564877133816481
12,0.001739945262670517,0.004817706998437643
0,0.009759940207004547,0.0067942445166409016
1,0.003637781599536538,0.005990761332213879
2,0.003010721877217293,0.004851752892136574
3,0.0025797225534915924,0.004309478215873241
4,0.0023456404451280832,0.004241105169057846
5,0.002211158163845539,0.0037911594845354557
6,0.0021211232524365187,0.0035967121366411448
7,0.0020353207364678383,0.003992890939116478
8,0.0019521396607160568,0.003672165097668767
9,0.0018914267420768738,0.003968206699937582
10,0.0018362473929300904,0.003943185321986675
11,0.0017823161324486136,0.00401947321370244
12,0.001720011350698769,0.004083395469933748
0,0.006844468880444765,0.006552896462380886
1,0.0037273254711180925,0.005739947780966759
2,0.0034720932599157095,0.004991248250007629
3,0.00330040929839015,0.0044465139508247375
4,0.0032487420830875635,0.0046668946743011475
5,0.003157318802550435,0.004131066147238016
6,0.0031305374577641487,0.003662850707769394
7,0.00300762546248734,0.0048745241947472095
8,0.0030127204954624176,0.004205451346933842
9,0.0029734119307249784,0.004259304143488407
10,0.0029710412491112947,0.0041660419665277
11,0.002937260316684842,0.004125585313886404
12,0.0029647729825228453,0.003980926238000393
0,0.006898996885865927,0.005349676590412855
1,0.003551796544343233,0.005742678418755531
2,0.0033974656835198402,0.004751883912831545
3,0.003297174349427223,0.004806814715266228
4,0.0032293633557856083,0.004518809728324413
5,0.003184415865689516,0.005147494841367006
6,0.0031440190505236387,0.005640449933707714
7,0.0031336089596152306,0.004251983482390642
8,0.0031280829571187496,0.003832111367955804
9,0.0030303054954856634,0.003928947262465954
10,0.0029910868033766747,0.004383818246424198
11,0.002957432297989726,0.0038875138852745295
12,0.002959693316370249,0.003997025080025196
13,0.028795110061764717,0.021058576181530952
14,0.010515272617340088,0.008863523602485657
0,0.006301558576524258,0.008170096203684807
1,0.0037069199606776237,0.0057676066644489765
2,0.003366075921803713,0.004741271957755089
3,0.0032747734803706408,0.004778105299919844
4,0.003173754783347249,0.004665794316679239
5,0.0030467042233794928,0.0040473719127476215
6,0.0030345660634338856,0.0039469706825912
7,0.0029744331259280443,0.003967227414250374
8,0.0029622833244502544,0.004747448489069939
9,0.002919056685641408,0.0038941646926105022
10,0.0029023666866123676,0.003974066115915775
11,0.1701536774635315,0.4276237487792969
12,0.3707892894744873,0.31426140666007996
13,0.2356356382369995,0.16302724182605743
14,0.09857656806707382,0.052724722772836685
15,0.02346784621477127,0.012266739271581173
0,0.008920573629438877,0.006428293418139219
1,0.00353052350692451,0.005796513520181179
2,0.0028336646500974894,0.004259095061570406
3,0.0024625833611935377,0.003623364493250847
4,0.002212218241766095,0.003558476222679019
5,0.0020551332272589207,0.003452412085607648
6,0.001973632024601102,0.0032294741831719875
7,0.001874823123216629,0.0036669534165412188
8,0.0017870088340714574,0.004183790646493435
9,0.0017188485944643617,0.004699896089732647
10,0.001644678646698594,0.004346846602857113
11,0.0015707064885646105,0.0042732032015919685
12,0.0015119814779609442,0.005042200908064842
0,0.008569000288844109,0.0067395600490272045
1,0.003329349448904395,0.0054222592152655125
2,0.0027288428973406553,0.004043088294565678
3,0.002419288968667388,0.0038149659521877766
4,0.0022194546181708574,0.003757648868486285
5,0.002082338323816657,0.0036462433636188507
6,0.0019839333835989237,0.003438806626945734
7,0.0019023678032681346,0.003498469013720751
8,0.0018250241409987211,0.0036084195598959923
9,0.0017542410641908646,0.0036840892862528563
10,0.0016838738229125738,0.004060590639710426
11,0.0016178591176867485,0.0044403658248484135
12,0.0015473731327801943,0.0041101956740021706
0,0.008407318964600563,0.006786536891013384
1,0.003334957640618086,0.005303197540342808
2,0.002705813618376851,0.003893478773534298
3,0.00241434620693326,0.0036239123437553644
4,0.002236207015812397,0.0036076176911592484
5,0.0021153579000383615,0.0034649320878088474
6,0.002003780798986554,0.0035367808304727077
7,0.0019127181731164455,0.003770891111344099
8,0.001836674171499908,0.0038672438822686672
9,0.0017585869645699859,0.003756048623472452
10,0.0016975220059975982,0.0037263035774230957
11,0.0016187438741326332,0.004163597244769335
0,0.017991265282034874,0.007542693521827459
1,0.00489448057487607,0.007054524961858988
2,0.0037974314764142036,0.006652788259088993
3,0.0034798893611878157,0.006420212797820568
4,0.00332563160918653,0.006483192555606365
5,0.003242308273911476,0.005831100977957249
6,0.003159422893077135,0.005641683470457792
7,0.003077648114413023,0.005603193771094084
8,0.0029848867561668158,0.0048918048851192
9,0.002875362057238817,0.004575877916067839
10,0.002855693455785513,0.004651005379855633
11,0.0028220275416970253,0.004323806148022413
12,0.0027783671393990517,0.004289061762392521
13,0.0027495508547872305,0.00421676691621542
14,0.002734720939770341,0.004387225490063429
15,0.0027175345458090305,0.004412944428622723
16,0.002689917339012027,0.004500188864767551
17,0.0026879175566136837,0.004133205395191908
18,0.002663471968844533,0.004120886791497469
19,0.002660192782059312,0.00428772484883666
20,0.0026357420720160007,0.004208220634609461
21,0.0026455612387508154,0.004359210375696421
22,0.002619665814563632,0.0041777268052101135
23,0.0026021709199994802,0.004359780810773373
24,0.0026060950476676226,0.004286180716007948
0,0.01640007644891739,0.007354871369898319
1,0.00468464707955718,0.0067458623088896275
2,0.003733172779902816,0.006736942566931248
3,0.0034858703147619963,0.006477805785834789
4,0.003366202814504504,0.0063356938771903515
5,0.0032620986457914114,0.005996155086904764
6,0.0031756942626088858,0.005741619970649481
7,0.003075210377573967,0.005111465696245432
8,0.0029735371936112642,0.004455994348973036
9,0.002894764067605138,0.0041735912673175335
10,0.0028334392700344324,0.004265548661351204
11,0.0027957477141171694,0.004299190826714039
12,0.002765597542747855,0.004411342088133097
13,0.00275786523707211,0.004334578290581703
14,0.002749457722529769,0.004330693278461695
15,0.0027256894391030073,0.0041602784767746925
16,0.002686610445380211,0.004292455967515707
17,0.002683797385543585,0.004433182999491692
18,0.0026652896776795387,0.004303963389247656
19,0.0026338885072618723,0.004355387296527624
20,0.002626447007060051,0.004180168267339468
21,0.002605730202049017,0.004900107625871897
0,0.016166411340236664,0.007383495103567839
1,0.004744930192828178,0.006765538826584816
2,0.003811363596469164,0.006473733577877283
3,0.003511011367663741,0.006199624855071306
4,0.0033230234403163195,0.006058334838598967
5,0.0032155069056898355,0.006050825119018555
6,0.0031636098865419626,0.00591027969494462
7,0.003097177715972066,0.00557586457580328
8,0.003002674551680684,0.005184883717447519
9,0.002939528552815318,0.004720367956906557
10,0.0028575158212333918,0.004435489885509014
11,0.0028235523495823145,0.004480223171412945
12,0.0028000585734844208,0.004368096590042114
13,0.0027643030043691397,0.004580462351441383
14,0.002723969519138336,0.004508438985794783
15,0.002728816354647279,0.004349939059466124
16,0.0026933406479656696,0.004274062812328339
17,0.002683409722521901,0.0039303358644247055
18,0.002659938996657729,0.004042365122586489
19,0.0026566984597593546,0.004165841732174158
20,0.0026316712610423565,0.004192985128611326
21,0.002633218187838793,0.004159146919846535
22,0.0026225221808999777,0.004042201675474644
23,0.002600561361759901,0.004133257549256086
0,0.009506729431450367,0.007692140061408281
1,0.003526876913383603,0.006003826856613159
2,0.0029434573370963335,0.004819307941943407
3,0.0024754460901021957,0.004150137305259705
4,0.002245850395411253,0.0033584125339984894
5,0.002151482505723834,0.003440000582486391
6,0.002081220969557762,0.00332188350148499
7,0.0019997803028672934,0.0032091166358441114
8,0.0019338722340762615,0.003745620371773839
9,0.0018686451949179173,0.00394420837983489
10,0.0018246680265292525,0.0035276140552014112
11,0.0017584890592843294,0.003659208305180073
12,0.0017063259147107601,0.004302455112338066
13,0.0016485663363710046,0.004129759967327118
0,0.009606379084289074,0.006556324195116758
1,0.0035497189965099096,0.005838151089847088
2,0.002826603827998042,0.004035544116050005
3,0.002404215047135949,0.003456901293247938
4,0.0022346193436533213,0.0035425364039838314
5,0.0021437895484268665,0.0032818554900586605
6,0.0020505948923528194,0.0035824000369757414
7,0.002000916749238968,0.003970987629145384
8,0.0019468310056254268,0.0037937217857688665
9,0.0018836153903976083,0.003411137731745839
10,0.0018272008746862411,0.004455899819731712
11,0.001786356675438583,0.004560769069939852
0,0.009738659486174583,0.006646852008998394
1,0.003571508452296257,0.005901969037950039
2,0.0029296858701854944,0.005039704032242298
3,0.0024670311249792576,0.0034923150669783354
4,0.0022495798766613007,0.003599945455789566
5,0.0021454819943755865,0.0031117715407162905
6,0.0020725149661302567,0.0033385686110705137
7,0.001996401697397232,0.003326097037643194
8,0.0019271192140877247,0.0033363276161253452
9,0.0018751014722511172,0.0033082508016377687
10,0.0018148347735404968,0.0036483968142420053
11,0.0017580253770574927,0.004232311621308327
0,0.00620691105723381,0.007233116775751114
1,0.003681282978504896,0.0062339515425264835
2,0.0033858870156109333,0.004721025470644236
3,0.0032156524248421192,0.004257268738001585
4,0.003125822637230158,0.004917539190500975
5,0.0030923294834792614,0.004658364225178957
6,0.003049561521038413,0.004963011015206575
7,0.0030157207511365414,0.00460832891985774
8,0.002958310069516301,0.00541849248111248
9,0.002954154508188367,0.005109888501465321
0,0.006529830861836672,0.008271359838545322
1,0.0036849353928118944,0.006408180110156536
2,0.003405024064704776,0.004415316041558981
3,0.0031958473846316338,0.004705376923084259
4,0.0031361891888082027,0.004891851916909218
5,0.0030723637901246548,0.004729039501398802
6,0.0030234798323363066,0.00488444184884429
7,0.002996184164658189,0.004176387097686529
8,0.002969404449686408,0.004616566002368927
9,0.002945592626929283,0.005142452195286751
10,0.0029158322140574455,0.004972042050212622
11,0.0029122941195964813,0.00481499033048749
12,0.002890172181650996,0.004724522121250629
13,0.0028780880384147167,0.004795741755515337
0,0.006509548984467983,0.007006094325333834
1,0.0036451946943998337,0.004937136545777321
2,0.0033629233948886395,0.005843375343829393
3,0.003216554643586278,0.004439199343323708
4,0.003125960472971201,0.00456306291744113
5,0.003076246241107583,0.004382017999887466
6,0.003043226432055235,0.004577941261231899
7,0.0030039697885513306,0.0050504207611083984
8,0.0030037725809961557,0.005025473888963461
9,0.0029619287233799696,0.005249876528978348
10,0.0029162541031837463,0.007000928744673729
11,0.0029046519193798304,0.005991543177515268
0,0.04334505274891853,0.014359603635966778
1,0.006201866548508406,0.010294156149029732
2,0.00440134946256876,0.007257097400724888
3,0.0037813137751072645,0.008477038703858852
4,0.003543565049767494,0.006834540516138077
5,0.0032717674039304256,0.006784135941416025
6,0.003168619703501463,0.007387381047010422
7,0.00312351668253541,0.0070330798625946045
8,0.0029088694136589766,0.0055399746634066105
9,1.3026821613311768,1.4173610210418701
10,0.7464932203292847,0.2800687551498413
11,0.10405290871858597,0.024401921778917313
12,0.010781900025904179,0.008759723976254463
13,0.008874026127159595,0.009528795257210732
14,0.006630714517086744,0.011198099702596664
0,0.05042363703250885,0.011537663638591766
1,0.007787476293742657,0.010115510784089565
2,0.006222106982022524,0.01101534441113472
3,0.005081795621663332,0.00842045433819294
4,0.004607058130204678,0.00931116845458746
5,0.004016794729977846,0.007744188420474529
6,0.0038337656296789646,0.007235211320221424
7,0.0034778709523379803,0.007118027191609144
8,0.003332708030939102,0.006838652770966291
9,0.0031937952153384686,0.006721655372530222
10,0.0032034036703407764,0.0063330624252557755
11,0.003083862131461501,0.005723104812204838
12,0.2203439474105835,0.8595280051231384
13,0.40421050786972046,0.15536868572235107
14,0.06178179383277893,0.015445074066519737
15,0.009320197626948357,0.007417252752929926
16,0.006981575861573219,0.010912453755736351
17,0.006814709398895502,0.007774254307150841
0,0.023031791672110558,0.012074945494532585
1,0.005065951030701399,0.009121342562139034
2,0.004281607922166586,0.008770640008151531
3,0.0039375172927975655,0.008338866755366325
4,0.003578446339815855,0.006317662540823221
5,0.0034565450623631477,0.005400993395596743
6,0.009803521446883678,0.01044680830091238
7,0.005029878579080105,0.009582414291799068
8,0.004293401725590229,0.007813921198248863
9,0.004146651364862919,0.007635928690433502
10,0.003984716720879078,0.007748687174171209
11,0.003909232094883919,0.008236161433160305
0,0.0060152700170874596,0.004522374831140041
1,0.0028722628485411406,0.004416294861584902
2,0.002604416338726878,0.004209738224744797
3,0.0024780118837952614,0.0038674206007272005
4,0.0023759636096656322,0.003310275264084339
5,0.002398350276052952,0.0034974664449691772
6,0.00227406807243824,0.0034257967490702868
7,0.002225795527920127,0.0034791689831763506
8,0.0022527866531163454,0.003321862081065774
9,0.0031301197595894337,0.024648014456033707
10,0.0038520244415849447,0.004495627712458372
0,0.006227284204214811,0.005338355898857117
1,0.003030982334166765,0.004826362710446119
2,0.0028403045143932104,0.004617823287844658
3,0.002667891327291727,0.003663781564682722
4,0.002474673558026552,0.0033555866684764624
5,0.012156030163168907,0.01218369510024786
6,0.005028926767408848,0.005892573390156031
7,0.0033221866469830275,0.005117303226143122
8,0.0029757015872746706,0.005325429607182741
9,0.0027117321733385324,0.004350768867880106
10,0.0025593850295990705,0.003926249220967293
0,0.006990473717451096,0.008164186030626297
1,0.003227866254746914,0.004833189304918051
2,0.004090089816600084,0.007682325784116983
3,0.0028509851545095444,0.004853128455579281
4,0.0026882097590714693,0.004497488494962454
5,0.002523127244785428,0.00669192336499691
6,0.002421722747385502,0.00618467852473259
7,0.002336031524464488,0.005123866256326437
8,0.0023089146707206964,0.004159552976489067
9,0.002266943920403719,0.004023467190563679
10,0.008990958333015442,0.008823278360068798
11,0.0033671704586595297,0.003911785315722227
12,0.0026127221062779427,0.0036032479256391525
13,0.0024885479360818863,0.003691460005939007
14,0.0024122977629303932,0.003978595603257418
15,0.0023851911537349224,0.0036942167207598686
16,0.002315908670425415,0.003722463035956025
17,0.002328114816918969,0.0037805817555636168
18,0.0022790739312767982,0.0044393339194357395
0,0.006132745184004307,0.0049976566806435585
1,0.0027361628599464893,0.0036492219660431147
2,0.002407878404483199,0.0038703300524502993
3,0.0022829582449048758,0.004068432375788689
4,0.00215600011870265,0.0035867413971573114
5,0.0020947998855262995,0.003664335934445262
6,0.002073436276987195,0.003950372338294983
7,0.001994356047362089,0.0037047306541353464
8,0.0019853455014526844,0.005520218517631292
9,0.0019318239064887166,0.004398050718009472
10,0.0019044434884563088,0.004162051249295473
0,0.006609912496060133,0.00641774432733655
1,0.0028519064653664827,0.004648743197321892
2,0.002573033096268773,0.0033885471057146788
3,0.00237244158051908,0.00362988724373281
4,0.0022574758622795343,0.0035405342932790518
5,0.0021668504923582077,0.003229159163311124
6,0.0021060635335743427,0.003999554086476564
7,0.0020839849021285772,0.004204168915748596
8,0.0020138435065746307,0.003351403633132577
9,0.0019999833311885595,0.004110689274966717
10,0.049966923892498016,0.03158476576209068
11,0.016676077619194984,0.011627551168203354
0,0.007020633202046156,0.005117541179060936
1,0.002847016556188464,0.005871785804629326
2,0.0024894315283745527,0.003742227563634515
3,0.0022868707310408354,0.0036403953563421965
4,0.002214080188423395,0.003735744161531329
